"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedManagedDllFilesErrorParameters)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Tehtävä Message"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Tehtävä AssemblyClosureTask"
"Message",Low,"Tehtävän AssemblyClosureTask suoritus on valmis."
"Message",Low,"Tehtävä Message"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Tehtävä AssemblyClosureTask"
"Message",Low,"Tehtävän AssemblyClosureTask suoritus on valmis."
"Message",Low,"Käytetään tehtävää RemoveDuplicates kokoonpanosta Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a."
"Message",Low,"Tehtävä RemoveDuplicates"
"Message",Low,"Tehtävän RemoveDuplicates suoritus on valmis."
"Message",Low,"Kohteen ResolveInitialReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde RunILTransforms (kohde MDILPrepareMultiFile on riippuvainen siitä):"
"Message",Low,"Kohde RunILTransforms kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ILTransformed\MyMediaLibrary2.ilexe ei ole."
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Processing application code"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Käytetään tehtävää ValidateSimpleNamesTask kokoonpanosta C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe."
"Message",Low,"Tehtävä ValidateSimpleNamesTask"
"Message",Low,"Tehtävän ValidateSimpleNamesTask suoritus on valmis."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ILTransformed\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä MakeDir ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä MakeDir ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('$(PlatformTarget)'=='') arvoksi arvioitiin ('x86'=='')."
"Message",Low,"Tehtävä ResolveFilePathTask"
"Message",Low,"Tehtävän ResolveFilePathTask suoritus on valmis."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Tehtävä ResolveFilePathTask"
"Message",Low,"Tehtävän ResolveFilePathTask suoritus on valmis."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Tehtävä ResolveFilePathTask"
"Message",Low,"Tehtävän ResolveFilePathTask suoritus on valmis."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedFinalAssemblyClosureRoots)' != '') arvoksi arvioitiin ('' != '')."
"Message",Low,"Tehtävä ResolveFilePathTask"
"Message",Low,"Tehtävän ResolveFilePathTask suoritus on valmis."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedManagedDllFilesErrorParameters)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Tehtävä Message"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Tehtävän Message suoritus on valmis."
"Message",Low,"Tehtävä AssemblyClosureTask"
"Message",Low,"Tehtävän AssemblyClosureTask suoritus on valmis."
"Message",Low,"Tehtävä ResolveFilePathTask ohitettiin virheellisen ehdon takia. Kohteen ('$(UseSharedAssemblies)' != 'true') arvoksi arvioitiin ('true' != 'true')."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen ('@(UnresolvedCoreAssemblyErrorParameters)'!='') arvoksi arvioitiin (''!='')."
"Message",Low,"Tehtävä RemoveDuplicates"
"Message",Low,"Tehtävän RemoveDuplicates suoritus on valmis."
"Message",Low,"Tehtävä AddToNativePackageTask ohitettiin virheellisen ehdon takia. Kohteen ('@(NeedsClrCompression)' != '') arvoksi arvioitiin ('' != '')."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\SgGenerated."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\ResW\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä IlcWarningTask ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') arvoksi arvioitiin ('false' != 'true' and 'C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Tehtävä ILTransformTask"
"Message",Normal,"Running 'Analysis' transform, heap at 17 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\MyMediaLibrary2.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 146 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 56 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to MyMediaLibrary2.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 141 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop.dll"" /pdb:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Threading.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.Collections.dll"" /r:""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.ITFProxy.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\Adapters.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\Data.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\Helpers.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\ImplTypes.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\PInvoke.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\SafeTypes.g.cs"" ""C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\obj\x86\Debug\ilc\intermediate\MyMediaLibrary2.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 141 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 141 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 172 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 187 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 113 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 129 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 145 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 145 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 145 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 146 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 147 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 147 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 150 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 150 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 150 MB."
"Message",Normal,"Running 'GetType' transform, heap at 150 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 150 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 151 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 151 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 159 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 160 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 161 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 166 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 166 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 166 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 166 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 172 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 172 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 178 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 178 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 178 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 188 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 188 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 189 MB."
"Message",Normal,"Running 'Calli' transform, heap at 189 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 192 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 193 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 193 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 193 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 220 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  4635 |        129 | Analysis"
"Message",Normal,"  1815 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1199 |        -85 | WriteAssemblies"
"Message",Normal,"  1136 |         -5 | Mcg"
"Message",Normal,"   559 |         27 | Reducer"
"Message",Normal,"   314 |         31 | ReducedCopyInitialize"
"Message",Normal,"   275 |         16 | ReducedCopyComplete"
"Message",Normal,"   228 |         10 | CreateMetadata"
"Message",Normal,"   185 |        -74 | ReducedCopyLateMetadata"
"Message",Normal,"   162 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   118 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"   104 |          6 | LazyGenerics"
"Message",Normal,"    69 |          3 | Calli"
"Message",Normal,"    67 |          5 | StaticInitData"
"Message",Normal,"    53 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    53 |          3 | McgTypeOf"
"Message",Normal,"    52 |          1 | McgRedirect"
"Message",Normal,"    37 |          1 | TypeofTypeHandle"
"Message",Normal,"    36 |          6 | Delegate"
"Message",Normal,"    32 |          8 | ResourceExtractor"
"Message",Normal,"    27 |          0 | DumpNativeResources"
"Message",Normal,"    26 |          0 | McgRedirect"
"Message",Normal,"    25 |          0 | DelegateCtorCall"
"Message",Normal,"    22 |          0 | SaveRVAStatics"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    11 |          0 | StartupCodeInjector"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     8 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     3 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Tehtävän ILTransformTask suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Kohteen RunILTransforms koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde CheckSharedAssemblyClosure ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Kohde MergePgoCounts ohitettiin virheellisen ehdon takia. Kohteen ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') arvoksi arvioitiin ('false'=='true' and 'false'!='true')."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILPrepareMultiFile (kohde SetBinaryForReferences on riippuvainen siitä):"
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Generating native code"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Kohteen MDILPrepareMultiFile koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jani\Source\Repos\TTOS0200\MyMediaLibrary2\MyMediaLibrary2\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
